android.os.SystemProperties -> android.os.SystemProperties:
    int PROP_NAME_MAX -> PROP_NAME_MAX
    int PROP_VALUE_MAX -> PROP_VALUE_MAX
    java.lang.String native_get(java.lang.String) -> native_get
    java.lang.String native_get(java.lang.String,java.lang.String) -> native_get
    int native_get_int(java.lang.String,int) -> native_get_int
    long native_get_long(java.lang.String,long) -> native_get_long
    boolean native_get_boolean(java.lang.String,boolean) -> native_get_boolean
    void native_set(java.lang.String,java.lang.String) -> native_set
    44:47:java.lang.String get(java.lang.String) -> get
    56:59:java.lang.String get(java.lang.String,java.lang.String) -> get
    71:74:int getInt(java.lang.String,int) -> getInt
    86:89:long getLong(java.lang.String,long) -> getLong
    106:109:boolean getBoolean(java.lang.String,boolean) -> getBoolean
    118:126:void set(java.lang.String,java.lang.String) -> set
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    582:596:int commitInternal(boolean) -> a
